N. Sol: 576
Solución 1:
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: PRK(0, 1), STD(2, 1)
Solución 439:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: PRK(0, 1), SPC(2, 0)
Solución 440:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 441:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 442:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), STD(2, 1)
Solución 443:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), SPC(2, 0)
Solución 444:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 445:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 446:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 1)
Solución 447:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 448:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 449:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 1)
Solución 450:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 451:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 452:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 453:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 454:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), STD(1, 1)
Solución 455:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 456:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 457:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), SPC(2, 0)
Solución 458:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 459:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 460:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 461:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 462:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 463:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), SPC(2, 0)
Solución 464:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 465:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 466:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 467:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), SPC(2, 0)
Solución 468:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 469:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 1)
Solución 470:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 471:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), SPC(2, 0)
Solución 472:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 473:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: PRK(0, 1), STD(1, 1)
Solución 474:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 475:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: PRK(0, 1), SPC(2, 0)
Solución 476:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 477:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 478:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), STD(1, 1)
Solución 479:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), SPC(2, 0)
Solución 480:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 481:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 1)
Solución 482:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 483:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), SPC(2, 0)
Solución 484:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 485:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: STD(1, 0), STD(1, 1)
Solución 486:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 487:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: STD(1, 0), SPC(2, 0)
Solución 488:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 489:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 490:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), STD(1, 1)
Solución 491:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), SPC(2, 0)
Solución 492:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 493:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 1), STD(1, 1)
Solución 494:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 1), STD(1, 0)
Solución 495:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 1), SPC(2, 0)
Solución 496:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: STD(1, 1), PRK(0, 1)
Solución 497:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: STD(1, 1), STD(1, 1)
Solución 498:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: STD(1, 1), STD(1, 0)
Solución 499:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: STD(1, 1), SPC(2, 0)
Solución 500:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: STD(1, 1), PRK(0, 1)
Solución 501:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: STD(1, 1), STD(1, 0)
Solución 502:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 1), STD(1, 1)
Solución 503:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 1), SPC(2, 0)
Solución 504:
1-JMB-F-1-0: STD(2, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(2, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 1), PRK(0, 1)
Solución 505:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(2, 1), SPC(0, 0)
Solución 506:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(2, 1), STD(2, 1)
Solución 507:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(2, 1), STD(1, 0)
Solución 508:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), SPC(0, 0)
4-JMB-F-2-0: STD(2, 1), PRK(0, 1)
Solución 509:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), SPC(0, 0)
4-JMB-F-2-0: STD(2, 1), STD(2, 1)
Solución 510:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), SPC(0, 0)
4-JMB-F-2-0: STD(2, 1), STD(1, 0)
Solución 511:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(2, 1), SPC(0, 0)
Solución 512:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(2, 1), PRK(0, 1)
Solución 513:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(2, 1), STD(1, 0)
Solución 514:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(2, 1), STD(2, 1)
Solución 515:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(2, 1), SPC(0, 0)
Solución 516:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(2, 1), PRK(0, 1)
Solución 517:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(2, 1), SPC(2, 0)
Solución 518:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(2, 1), STD(1, 0)
Solución 519:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(2, 1), STD(2, 1)
Solución 520:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: STD(2, 1), PRK(0, 1)
Solución 521:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: STD(2, 1), STD(1, 0)
Solución 522:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: STD(2, 1), STD(2, 1)
Solución 523:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(2, 1), SPC(2, 0)
Solución 524:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(2, 1), PRK(0, 1)
Solución 525:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(2, 1), STD(1, 0)
Solución 526:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(2, 1), STD(2, 1)
Solución 527:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(2, 1), SPC(2, 0)
Solución 528:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(2, 1), PRK(0, 1)
Solución 529:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), SPC(0, 0)
Solución 530:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), STD(2, 1)
Solución 531:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 532:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), SPC(0, 0)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 533:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), SPC(0, 0)
4-JMB-F-2-0: PRK(0, 1), STD(2, 1)
Solución 534:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), SPC(0, 0)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 535:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: PRK(0, 1), SPC(0, 0)
Solución 536:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 537:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 538:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), STD(2, 1)
Solución 539:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), SPC(0, 0)
Solución 540:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 541:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), SPC(2, 0)
Solución 542:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 543:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), STD(2, 1)
Solución 544:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 545:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 546:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: PRK(0, 1), STD(2, 1)
Solución 547:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: PRK(0, 1), SPC(2, 0)
