N. Sol: 1640
Solución 1:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), PRK(2, 1)
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 111:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 112:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 113:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 114:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 115:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 116:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 117:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 118:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 119:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 120:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 121:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 122:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 123:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 124:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 125:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 126:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 127:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 128:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 129:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 130:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 131:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 132:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 133:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 134:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 135:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 136:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 137:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 138:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 139:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 140:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 141:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 142:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 143:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 144:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 145:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 146:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 147:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 148:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 149:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 150:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 151:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 152:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 153:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 154:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 155:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 156:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 157:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 158:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 159:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 160:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 161:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 162:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 163:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 164:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 165:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 166:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 167:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 168:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 169:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 170:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 171:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 172:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 173:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 174:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 175:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 176:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 177:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 178:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 179:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 180:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 181:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 182:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 183:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 184:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 185:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 186:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 187:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 188:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 189:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 190:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 191:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 192:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 193:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 194:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 195:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 196:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 197:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 198:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 199:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 200:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 201:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 202:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 203:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 204:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 205:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 206:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 207:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 208:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 209:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 210:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 211:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 212:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 213:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 214:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 215:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 216:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 217:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 218:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 219:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
