N. Sol: 3400
Solución 1:
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 194:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 195:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 196:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 197:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 198:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 199:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 200:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 201:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 202:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 203:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 204:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 205:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 206:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 207:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 208:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 209:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 210:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 211:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 212:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 213:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 214:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 215:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 216:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 217:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 218:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 219:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 220:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 221:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 222:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 223:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 224:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 225:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 226:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 227:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 228:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 229:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 230:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 231:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 232:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 233:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 234:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 235:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 236:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 237:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 238:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 239:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 240:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 241:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 242:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 243:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 244:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 245:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 246:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 247:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 248:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 249:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 250:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 251:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 252:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 253:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 254:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 255:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 256:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 257:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 258:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 259:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 260:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 261:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 262:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 263:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 264:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 265:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 266:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 267:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 268:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 269:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 270:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 271:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 272:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 273:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 274:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 275:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 276:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 277:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 278:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 279:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 280:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 281:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 282:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 283:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 284:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 285:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 286:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 287:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 288:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 289:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 290:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 291:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 292:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 293:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 294:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 295:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 296:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 297:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 298:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 299:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 300:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 301:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 302:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 303:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 304:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 305:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 306:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 307:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 308:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 309:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 310:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 311:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 312:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 313:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 314:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 315:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 316:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 317:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 318:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 319:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 320:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 321:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 322:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 323:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 324:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 325:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 326:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 327:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 328:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 329:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 330:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 331:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 332:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 333:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 334:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 335:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 336:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 337:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 338:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 339:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 340:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 341:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 342:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 343:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 344:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 345:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 346:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 347:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 348:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 349:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 350:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 351:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 352:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 353:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 354:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 355:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 356:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 357:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 358:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 359:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 360:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 361:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 362:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 363:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 364:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 365:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 366:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 367:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 368:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 369:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 370:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 371:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 372:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 373:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 374:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 375:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 236:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 235:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 234:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 233:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 232:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 231:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 221:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 222:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 223:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 224:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 225:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: STD(3, 3)
