N. Sol: 20480
Solución 1445:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: SPC(0, 3), STD(0, 4), STD(0, 0)
Solución 214:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), STD(0, 0)
3-STD-F-2-0: STD(0, 4), STD(0, 4), STD(0, 4)
Solución 14456:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), STD(0, 2), STD(0, 2)
Solución 10281:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), SPC(0, 1)
3-STD-F-2-0: STD(0, 2), STD(0, 4), STD(0, 2)
Solución 6261:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), STD(0, 4)
3-STD-F-2-0: STD(0, 0), STD(0, 2), SPC(0, 3)
Solución 5114:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 2)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), SPC(0, 1)
Solución 15248:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 4)
3-STD-F-2-0: SPC(0, 1), SPC(0, 3), STD(0, 0)
Solución 19029:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), SPC(0, 3)
Solución 12686:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 2)
3-STD-F-2-0: SPC(0, 1), SPC(0, 3), SPC(0, 3)
Solución 11389:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), STD(0, 4)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), SPC(0, 3)
Solución 2585:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), STD(0, 0), STD(0, 0)
Solución 231:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), STD(0, 0)
3-STD-F-2-0: STD(0, 2), STD(0, 4), SPC(0, 1)
Solución 20143:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 4)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), STD(0, 2)
Solución 9819:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), STD(0, 0), STD(0, 4)
Solución 17704:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: STD(0, 2), STD(0, 0), STD(0, 4)
Solución 7207:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), SPC(0, 3)
3-STD-F-2-0: STD(0, 2), STD(0, 2), STD(0, 4)
Solución 4742:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 4)
3-STD-F-2-0: SPC(0, 3), SPC(0, 1), SPC(0, 3)
Solución 17246:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 4)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), STD(0, 0)
Solución 9177:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 0)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), STD(0, 4)
Solución 2377:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 1)
3-STD-F-2-0: SPC(0, 3), STD(0, 2), SPC(0, 3)
Solución 7406:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), STD(0, 0)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), SPC(0, 1)
Solución 16853:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 0)
3-STD-F-2-0: STD(0, 4), STD(0, 0), STD(0, 2)
Solución 1719:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 2)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), STD(0, 0)
Solución 12504:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), STD(0, 0)
3-STD-F-2-0: STD(0, 4), STD(0, 2), STD(0, 4)
Solución 15527:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 3), STD(0, 2)
3-STD-F-2-0: STD(0, 2), STD(0, 2), SPC(0, 3)
Solución 2010:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 0)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), STD(0, 4)
Solución 11024:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), SPC(0, 1)
3-STD-F-2-0: SPC(0, 1), SPC(0, 3), SPC(0, 3)
Solución 13019:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 0)
3-STD-F-2-0: STD(0, 4), STD(0, 0), SPC(0, 3)
Solución 4401:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), STD(0, 2)
Solución 5419:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 1)
3-STD-F-2-0: STD(0, 2), STD(0, 2), STD(0, 4)
Solución 1140:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), STD(0, 4)
3-STD-F-2-0: STD(0, 0), STD(0, 0), SPC(0, 1)
Solución 4733:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), SPC(0, 3)
Solución 7629:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 0)
3-STD-F-2-0: SPC(0, 3), SPC(0, 1), STD(0, 2)
Solución 18420:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 0)
3-STD-F-2-0: STD(0, 0), STD(0, 2), STD(0, 4)
Solución 559:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: STD(0, 2), STD(0, 0), STD(0, 4)
Solución 16206:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 4)
3-STD-F-2-0: SPC(0, 1), SPC(0, 1), STD(0, 0)
Solución 18468:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 3), SPC(0, 3)
3-STD-F-2-0: STD(0, 2), STD(0, 0), STD(0, 4)
Solución 9904:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 4)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), STD(0, 0)
Solución 13134:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), SPC(0, 1)
3-STD-F-2-0: SPC(0, 1), SPC(0, 3), STD(0, 0)
Solución 8619:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 4)
3-STD-F-2-0: STD(0, 2), STD(0, 2), STD(0, 0)
Solución 17337:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 2)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), STD(0, 4)
Solución 15104:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 2)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), STD(0, 0)
Solución 20307:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), STD(0, 2), STD(0, 4)
Solución 13984:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 4)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), STD(0, 2)
Solución 11247:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 0)
3-STD-F-2-0: STD(0, 2), SPC(0, 3), SPC(0, 1)
Solución 18924:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 0)
3-STD-F-2-0: STD(0, 2), STD(0, 2), STD(0, 2)
Solución 6405:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: SPC(0, 3), STD(0, 0), STD(0, 0)
Solución 4081:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 0)
3-STD-F-2-0: STD(0, 0), STD(0, 2), STD(0, 4)
Solución 18964:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), STD(0, 4), STD(0, 2)
Solución 10431:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), STD(0, 2)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), SPC(0, 3)
Solución 11834:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), STD(0, 0), STD(0, 2)
Solución 19400:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 0)
3-STD-F-2-0: SPC(0, 1), STD(0, 4), STD(0, 2)
Solución 16153:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), STD(0, 0)
Solución 11333:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), STD(0, 4)
3-STD-F-2-0: SPC(0, 1), STD(0, 2), SPC(0, 3)
Solución 9282:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), SPC(0, 1)
3-STD-F-2-0: SPC(0, 3), STD(0, 0), STD(0, 0)
Solución 2863:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: STD(0, 2), SPC(0, 3), SPC(0, 1)
Solución 18575:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 3), STD(0, 4)
3-STD-F-2-0: SPC(0, 1), SPC(0, 1), STD(0, 0)
Solución 17414:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 3), SPC(0, 3)
3-STD-F-2-0: SPC(0, 1), STD(0, 2), STD(0, 2)
Solución 15448:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 3), STD(0, 4)
3-STD-F-2-0: STD(0, 4), STD(0, 2), STD(0, 0)
Solución 19577:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 3), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), STD(0, 4), SPC(0, 3)
Solución 15141:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: STD(0, 2), STD(0, 4), STD(0, 2)
Solución 4720:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: STD(0, 2), SPC(0, 3), STD(0, 0)
Solución 2515:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 0)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), SPC(0, 3)
Solución 14366:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), STD(0, 4)
Solución 9595:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), STD(0, 2), STD(0, 4)
Solución 312:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), SPC(0, 3)
Solución 19666:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 3), STD(0, 2)
3-STD-F-2-0: STD(0, 4), STD(0, 0), SPC(0, 1)
Solución 522:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: SPC(0, 3), SPC(0, 3), STD(0, 2)
Solución 347:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 4)
3-STD-F-2-0: STD(0, 4), STD(0, 2), STD(0, 2)
Solución 11606:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 4)
3-STD-F-2-0: STD(0, 4), STD(0, 0), STD(0, 0)
Solución 687:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 2)
3-STD-F-2-0: STD(0, 2), STD(0, 0), STD(0, 0)
Solución 4743:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 4)
3-STD-F-2-0: SPC(0, 3), SPC(0, 1), STD(0, 2)
Solución 11337:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), STD(0, 4)
3-STD-F-2-0: SPC(0, 1), STD(0, 4), SPC(0, 3)
Solución 12494:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), STD(0, 0)
3-STD-F-2-0: SPC(0, 1), SPC(0, 3), SPC(0, 1)
Solución 1530:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 0)
3-STD-F-2-0: STD(0, 0), STD(0, 2), STD(0, 4)
Solución 10587:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 4)
3-STD-F-2-0: STD(0, 4), STD(0, 2), STD(0, 2)
Solución 12717:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 2)
3-STD-F-2-0: STD(0, 2), SPC(0, 3), SPC(0, 1)
Solución 9594:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), STD(0, 2), STD(0, 2)
Solución 17352:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 0)
3-STD-F-2-0: SPC(0, 1), STD(0, 4), SPC(0, 1)
Solución 7124:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 0)
3-STD-F-2-0: STD(0, 4), STD(0, 2), SPC(0, 1)
Solución 8009:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), SPC(0, 1)
3-STD-F-2-0: SPC(0, 3), SPC(0, 3), SPC(0, 3)
Solución 13883:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), STD(0, 0), SPC(0, 1)
Solución 5551:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 2)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), STD(0, 0)
Solución 15243:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 4)
3-STD-F-2-0: SPC(0, 1), SPC(0, 1), STD(0, 2)
Solución 16701:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), STD(0, 0)
Solución 17351:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 0)
3-STD-F-2-0: SPC(0, 1), STD(0, 4), SPC(0, 3)
Solución 4661:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), STD(0, 2)
Solución 17581:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 3), STD(0, 2)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), SPC(0, 1)
Solución 16221:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 4)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), SPC(0, 1)
Solución 11891:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 4)
3-STD-F-2-0: STD(0, 0), STD(0, 4), STD(0, 2)
Solución 12350:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), STD(0, 2)
Solución 12246:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 0)
3-STD-F-2-0: STD(0, 4), STD(0, 4), STD(0, 4)
Solución 18008:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), STD(0, 4)
Solución 18718:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), STD(0, 4)
Solución 10132:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 4)
3-STD-F-2-0: STD(0, 4), STD(0, 2), STD(0, 0)
Solución 7030:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 4)
3-STD-F-2-0: STD(0, 0), STD(0, 4), STD(0, 0)
Solución 1453:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 2)
3-STD-F-2-0: STD(0, 2), SPC(0, 3), STD(0, 4)
Solución 17155:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: SPC(0, 1), STD(0, 2), STD(0, 4)
Solución 17303:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 2)
3-STD-F-2-0: STD(0, 4), STD(0, 4), STD(0, 0)
Solución 8822:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), STD(0, 0)
Solución 8268:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), SPC(0, 1)
3-STD-F-2-0: SPC(0, 3), STD(0, 4), STD(0, 4)
Solución 7539:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), STD(0, 2)
Solución 7982:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), STD(0, 2)
Solución 9824:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), STD(0, 0)
Solución 12176:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 2)
3-STD-F-2-0: SPC(0, 1), SPC(0, 3), SPC(0, 1)
Solución 17964:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: STD(0, 2), STD(0, 0), STD(0, 4)
Solución 2552:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 0)
3-STD-F-2-0: STD(0, 0), STD(0, 0), STD(0, 4)
Solución 1120:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), STD(0, 4)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), SPC(0, 1)
Solución 7117:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 0)
3-STD-F-2-0: SPC(0, 3), SPC(0, 1), STD(0, 2)
Solución 16033:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 2)
3-STD-F-2-0: STD(0, 2), STD(0, 4), STD(0, 4)
Solución 6876:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 0)
3-STD-F-2-0: STD(0, 4), STD(0, 0), SPC(0, 1)
Solución 6927:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: SPC(0, 3), SPC(0, 1), STD(0, 4)
Solución 12754:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 0)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), SPC(0, 1)
Solución 1660:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 4)
3-STD-F-2-0: STD(0, 0), STD(0, 0), SPC(0, 1)
Solución 6009:
